Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 45    BlocoLerSTDIN -> ID = STDIN ( ) ;
Rule 46    BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ;
Rule 47    Codigo -> Bloco_EscreverSTDOUT
Rule 48    Bloco_EscreverSTDOUT -> STDOUT ( Var ) ;
Rule 49    Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ;
Rule 50    Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ;
Rule 51    Codigo -> Bloco_Comentario
Rule 52    Bloco_Comentario -> COMMENT
Rule 53    Codigo -> Bloco_Return
Rule 54    Bloco_Return -> RETURN ID ;
Rule 55    Bloco_Return -> RETURN NUM ;
Rule 56    Codigo -> Bloco_DEFINEFUNC
Rule 57    Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo }
Rule 58    Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
Rule 59    ListaAtributos -> Atributo
Rule 60    ListaAtributos -> ListaAtributos , Atributo
Rule 61    Atributo -> INT
Rule 62    Codigo -> Bloco_CALLFUNC
Rule 63    Bloco_CALLFUNC -> CALL FUNC ( ) ;
Rule 64    Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ;
Rule 65    INPUTVar -> Var
Rule 66    INPUTVar -> INPUTVar , Var
Rule 67    Codigo -> Array
Rule 68    Array -> ARRAYNUM NUM ID ;
Rule 69    Array -> ARRAYID ID ID ;
Rule 70    Codigo -> BlocoFOR
Rule 71    BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

Terminals, with rules where they appear

!                    : 28 33
%                    : 22
(                    : 17 24 25 27 28 33 34 43 45 46 48 49 50 57 58 63 64 71
)                    : 17 24 25 27 28 33 34 43 45 46 48 49 50 57 58 63 64 71
*                    : 20
+                    : 18
,                    : 60 66
-                    : 19
/                    : 21
;                    : 5 6 9 45 46 48 49 50 54 55 63 64 68 69
<                    : 38
=                    : 6 9 10 45 46
>                    : 36
AND                  : 30
ARRAYID              : 69
ARRAYNUM             : 68
BIGEQUAL             : 37
CALL                 : 63 64
COMMENT              : 52
DEFINE               : 57 58
DO                   : 43
ELSE                 : 25
EQUALS               : 40
FALSE                : 15
FOR                  : 71
FUNC                 : 57 58 63 64
ID                   : 5 6 9 10 13 45 46 46 50 50 54 68 69 69 71
IF                   : 24
IFELSE               : 25
INT                  : 5 6 7 61
LESSEREQUAL          : 39
NOTEQUALS            : 41
NUM                  : 12 55 68
OR                   : 31
PAL                  : 49
RETURN               : 54 55
STDIN                : 45 46
STDOUT               : 48 49 50
STRUCTARRAY          : 46 50
TRUE                 : 14
WHILE                : 43
error                : 
{                    : 24 25 25 43 57 58 71
}                    : 24 25 25 43 57 58 71

Nonterminals, with rules where they appear

Array                : 67
Atribuicao           : 8 71
Atributo             : 59 60
BlocoFOR             : 70
BlocoIF              : 23
BlocoLerSTDIN        : 7 44
BlocoWhileDo         : 42
Bloco_CALLFUNC       : 10 62
Bloco_Comentario     : 51
Bloco_DEFINEFUNC     : 56
Bloco_EscreverSTDOUT : 47
Bloco_Return         : 53
BlocosCodigo         : 1 3 24 25 25 43 57 58 71
Codigo               : 2 3
Condicional          : 26 29 33 34 35 35 71
Declaracao           : 4
Expressao            : 6 9 16 17
INPUTVar             : 64 66
ListaAtributos       : 58 60
ListaCondicionais    : 24 25 27 28 29 43
Operador             : 16
OperadorCondicional  : 35
OperadorLogico       : 29
Programa             : 0
Var                  : 11 16 32 48 65 66

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (1) Programa -> . BlocosCodigo
    (2) BlocosCodigo -> . Codigo
    (3) BlocosCodigo -> . BlocosCodigo Codigo
    (4) Codigo -> . Declaracao
    (8) Codigo -> . Atribuicao
    (23) Codigo -> . BlocoIF
    (42) Codigo -> . BlocoWhileDo
    (44) Codigo -> . BlocoLerSTDIN
    (47) Codigo -> . Bloco_EscreverSTDOUT
    (51) Codigo -> . Bloco_Comentario
    (53) Codigo -> . Bloco_Return
    (56) Codigo -> . Bloco_DEFINEFUNC
    (62) Codigo -> . Bloco_CALLFUNC
    (67) Codigo -> . Array
    (70) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INT BlocoLerSTDIN
    (9) Atribuicao -> . ID = Expressao ;
    (10) Atribuicao -> . ID = Bloco_CALLFUNC
    (24) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (25) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (43) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (45) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (46) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (48) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (52) Bloco_Comentario -> . COMMENT
    (54) Bloco_Return -> . RETURN ID ;
    (55) Bloco_Return -> . RETURN NUM ;
    (57) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (58) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (63) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (64) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (68) Array -> . ARRAYNUM NUM ID ;
    (69) Array -> . ARRAYID ID ID ;
    (71) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    INT             shift and go to state 16
    ID              shift and go to state 17
    IF              shift and go to state 18
    IFELSE          shift and go to state 19
    WHILE           shift and go to state 20
    STRUCTARRAY     shift and go to state 21
    STDOUT          shift and go to state 22
    COMMENT         shift and go to state 23
    RETURN          shift and go to state 24
    DEFINE          shift and go to state 25
    CALL            shift and go to state 26
    ARRAYNUM        shift and go to state 27
    ARRAYID         shift and go to state 28
    FOR             shift and go to state 29

    Programa                       shift and go to state 1
    BlocosCodigo                   shift and go to state 2
    Codigo                         shift and go to state 3
    Declaracao                     shift and go to state 4
    Atribuicao                     shift and go to state 5
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_Return                   shift and go to state 11
    Bloco_DEFINEFUNC               shift and go to state 12
    Bloco_CALLFUNC                 shift and go to state 13
    Array                          shift and go to state 14
    BlocoFOR                       shift and go to state 15

state 1

    (0) S' -> Programa .



state 2

    (1) Programa -> BlocosCodigo .
    (3) BlocosCodigo -> BlocosCodigo . Codigo
    (4) Codigo -> . Declaracao
    (8) Codigo -> . Atribuicao
    (23) Codigo -> . BlocoIF
    (42) Codigo -> . BlocoWhileDo
    (44) Codigo -> . BlocoLerSTDIN
    (47) Codigo -> . Bloco_EscreverSTDOUT
    (51) Codigo -> . Bloco_Comentario
    (53) Codigo -> . Bloco_Return
    (56) Codigo -> . Bloco_DEFINEFUNC
    (62) Codigo -> . Bloco_CALLFUNC
    (67) Codigo -> . Array
    (70) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INT BlocoLerSTDIN
    (9) Atribuicao -> . ID = Expressao ;
    (10) Atribuicao -> . ID = Bloco_CALLFUNC
    (24) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (25) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (43) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (45) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (46) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (48) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (52) Bloco_Comentario -> . COMMENT
    (54) Bloco_Return -> . RETURN ID ;
    (55) Bloco_Return -> . RETURN NUM ;
    (57) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (58) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (63) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (64) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (68) Array -> . ARRAYNUM NUM ID ;
    (69) Array -> . ARRAYID ID ID ;
    (71) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    $end            reduce using rule 1 (Programa -> BlocosCodigo .)
    INT             shift and go to state 16
    ID              shift and go to state 17
    IF              shift and go to state 18
    IFELSE          shift and go to state 19
    WHILE           shift and go to state 20
    STRUCTARRAY     shift and go to state 21
    STDOUT          shift and go to state 22
    COMMENT         shift and go to state 23
    RETURN          shift and go to state 24
    DEFINE          shift and go to state 25
    CALL            shift and go to state 26
    ARRAYNUM        shift and go to state 27
    ARRAYID         shift and go to state 28
    FOR             shift and go to state 29

    Codigo                         shift and go to state 30
    Declaracao                     shift and go to state 4
    Atribuicao                     shift and go to state 5
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_Return                   shift and go to state 11
    Bloco_DEFINEFUNC               shift and go to state 12
    Bloco_CALLFUNC                 shift and go to state 13
    Array                          shift and go to state 14
    BlocoFOR                       shift and go to state 15

state 3

    (2) BlocosCodigo -> Codigo .

    INT             reduce using rule 2 (BlocosCodigo -> Codigo .)
    ID              reduce using rule 2 (BlocosCodigo -> Codigo .)
    IF              reduce using rule 2 (BlocosCodigo -> Codigo .)
    IFELSE          reduce using rule 2 (BlocosCodigo -> Codigo .)
    WHILE           reduce using rule 2 (BlocosCodigo -> Codigo .)
    STRUCTARRAY     reduce using rule 2 (BlocosCodigo -> Codigo .)
    STDOUT          reduce using rule 2 (BlocosCodigo -> Codigo .)
    COMMENT         reduce using rule 2 (BlocosCodigo -> Codigo .)
    RETURN          reduce using rule 2 (BlocosCodigo -> Codigo .)
    DEFINE          reduce using rule 2 (BlocosCodigo -> Codigo .)
    CALL            reduce using rule 2 (BlocosCodigo -> Codigo .)
    ARRAYNUM        reduce using rule 2 (BlocosCodigo -> Codigo .)
    ARRAYID         reduce using rule 2 (BlocosCodigo -> Codigo .)
    FOR             reduce using rule 2 (BlocosCodigo -> Codigo .)
    $end            reduce using rule 2 (BlocosCodigo -> Codigo .)
    }               reduce using rule 2 (BlocosCodigo -> Codigo .)


state 4

    (4) Codigo -> Declaracao .

    INT             reduce using rule 4 (Codigo -> Declaracao .)
    ID              reduce using rule 4 (Codigo -> Declaracao .)
    IF              reduce using rule 4 (Codigo -> Declaracao .)
    IFELSE          reduce using rule 4 (Codigo -> Declaracao .)
    WHILE           reduce using rule 4 (Codigo -> Declaracao .)
    STRUCTARRAY     reduce using rule 4 (Codigo -> Declaracao .)
    STDOUT          reduce using rule 4 (Codigo -> Declaracao .)
    COMMENT         reduce using rule 4 (Codigo -> Declaracao .)
    RETURN          reduce using rule 4 (Codigo -> Declaracao .)
    DEFINE          reduce using rule 4 (Codigo -> Declaracao .)
    CALL            reduce using rule 4 (Codigo -> Declaracao .)
    ARRAYNUM        reduce using rule 4 (Codigo -> Declaracao .)
    ARRAYID         reduce using rule 4 (Codigo -> Declaracao .)
    FOR             reduce using rule 4 (Codigo -> Declaracao .)
    $end            reduce using rule 4 (Codigo -> Declaracao .)
    }               reduce using rule 4 (Codigo -> Declaracao .)


state 5

    (8) Codigo -> Atribuicao .

    INT             reduce using rule 8 (Codigo -> Atribuicao .)
    ID              reduce using rule 8 (Codigo -> Atribuicao .)
    IF              reduce using rule 8 (Codigo -> Atribuicao .)
    IFELSE          reduce using rule 8 (Codigo -> Atribuicao .)
    WHILE           reduce using rule 8 (Codigo -> Atribuicao .)
    STRUCTARRAY     reduce using rule 8 (Codigo -> Atribuicao .)
    STDOUT          reduce using rule 8 (Codigo -> Atribuicao .)
    COMMENT         reduce using rule 8 (Codigo -> Atribuicao .)
    RETURN          reduce using rule 8 (Codigo -> Atribuicao .)
    DEFINE          reduce using rule 8 (Codigo -> Atribuicao .)
    CALL            reduce using rule 8 (Codigo -> Atribuicao .)
    ARRAYNUM        reduce using rule 8 (Codigo -> Atribuicao .)
    ARRAYID         reduce using rule 8 (Codigo -> Atribuicao .)
    FOR             reduce using rule 8 (Codigo -> Atribuicao .)
    $end            reduce using rule 8 (Codigo -> Atribuicao .)
    }               reduce using rule 8 (Codigo -> Atribuicao .)


state 6

    (23) Codigo -> BlocoIF .

    INT             reduce using rule 23 (Codigo -> BlocoIF .)
    ID              reduce using rule 23 (Codigo -> BlocoIF .)
    IF              reduce using rule 23 (Codigo -> BlocoIF .)
    IFELSE          reduce using rule 23 (Codigo -> BlocoIF .)
    WHILE           reduce using rule 23 (Codigo -> BlocoIF .)
    STRUCTARRAY     reduce using rule 23 (Codigo -> BlocoIF .)
    STDOUT          reduce using rule 23 (Codigo -> BlocoIF .)
    COMMENT         reduce using rule 23 (Codigo -> BlocoIF .)
    RETURN          reduce using rule 23 (Codigo -> BlocoIF .)
    DEFINE          reduce using rule 23 (Codigo -> BlocoIF .)
    CALL            reduce using rule 23 (Codigo -> BlocoIF .)
    ARRAYNUM        reduce using rule 23 (Codigo -> BlocoIF .)
    ARRAYID         reduce using rule 23 (Codigo -> BlocoIF .)
    FOR             reduce using rule 23 (Codigo -> BlocoIF .)
    $end            reduce using rule 23 (Codigo -> BlocoIF .)
    }               reduce using rule 23 (Codigo -> BlocoIF .)


state 7

    (42) Codigo -> BlocoWhileDo .

    INT             reduce using rule 42 (Codigo -> BlocoWhileDo .)
    ID              reduce using rule 42 (Codigo -> BlocoWhileDo .)
    IF              reduce using rule 42 (Codigo -> BlocoWhileDo .)
    IFELSE          reduce using rule 42 (Codigo -> BlocoWhileDo .)
    WHILE           reduce using rule 42 (Codigo -> BlocoWhileDo .)
    STRUCTARRAY     reduce using rule 42 (Codigo -> BlocoWhileDo .)
    STDOUT          reduce using rule 42 (Codigo -> BlocoWhileDo .)
    COMMENT         reduce using rule 42 (Codigo -> BlocoWhileDo .)
    RETURN          reduce using rule 42 (Codigo -> BlocoWhileDo .)
    DEFINE          reduce using rule 42 (Codigo -> BlocoWhileDo .)
    CALL            reduce using rule 42 (Codigo -> BlocoWhileDo .)
    ARRAYNUM        reduce using rule 42 (Codigo -> BlocoWhileDo .)
    ARRAYID         reduce using rule 42 (Codigo -> BlocoWhileDo .)
    FOR             reduce using rule 42 (Codigo -> BlocoWhileDo .)
    $end            reduce using rule 42 (Codigo -> BlocoWhileDo .)
    }               reduce using rule 42 (Codigo -> BlocoWhileDo .)


state 8

    (44) Codigo -> BlocoLerSTDIN .

    INT             reduce using rule 44 (Codigo -> BlocoLerSTDIN .)
    ID              reduce using rule 44 (Codigo -> BlocoLerSTDIN .)
    IF              reduce using rule 44 (Codigo -> BlocoLerSTDIN .)
    IFELSE          reduce using rule 44 (Codigo -> BlocoLerSTDIN .)
    WHILE           reduce using rule 44 (Codigo -> BlocoLerSTDIN .)
    STRUCTARRAY     reduce using rule 44 (Codigo -> BlocoLerSTDIN .)
    STDOUT          reduce using rule 44 (Codigo -> BlocoLerSTDIN .)
    COMMENT         reduce using rule 44 (Codigo -> BlocoLerSTDIN .)
    RETURN          reduce using rule 44 (Codigo -> BlocoLerSTDIN .)
    DEFINE          reduce using rule 44 (Codigo -> BlocoLerSTDIN .)
    CALL            reduce using rule 44 (Codigo -> BlocoLerSTDIN .)
    ARRAYNUM        reduce using rule 44 (Codigo -> BlocoLerSTDIN .)
    ARRAYID         reduce using rule 44 (Codigo -> BlocoLerSTDIN .)
    FOR             reduce using rule 44 (Codigo -> BlocoLerSTDIN .)
    $end            reduce using rule 44 (Codigo -> BlocoLerSTDIN .)
    }               reduce using rule 44 (Codigo -> BlocoLerSTDIN .)


state 9

    (47) Codigo -> Bloco_EscreverSTDOUT .

    INT             reduce using rule 47 (Codigo -> Bloco_EscreverSTDOUT .)
    ID              reduce using rule 47 (Codigo -> Bloco_EscreverSTDOUT .)
    IF              reduce using rule 47 (Codigo -> Bloco_EscreverSTDOUT .)
    IFELSE          reduce using rule 47 (Codigo -> Bloco_EscreverSTDOUT .)
    WHILE           reduce using rule 47 (Codigo -> Bloco_EscreverSTDOUT .)
    STRUCTARRAY     reduce using rule 47 (Codigo -> Bloco_EscreverSTDOUT .)
    STDOUT          reduce using rule 47 (Codigo -> Bloco_EscreverSTDOUT .)
    COMMENT         reduce using rule 47 (Codigo -> Bloco_EscreverSTDOUT .)
    RETURN          reduce using rule 47 (Codigo -> Bloco_EscreverSTDOUT .)
    DEFINE          reduce using rule 47 (Codigo -> Bloco_EscreverSTDOUT .)
    CALL            reduce using rule 47 (Codigo -> Bloco_EscreverSTDOUT .)
    ARRAYNUM        reduce using rule 47 (Codigo -> Bloco_EscreverSTDOUT .)
    ARRAYID         reduce using rule 47 (Codigo -> Bloco_EscreverSTDOUT .)
    FOR             reduce using rule 47 (Codigo -> Bloco_EscreverSTDOUT .)
    $end            reduce using rule 47 (Codigo -> Bloco_EscreverSTDOUT .)
    }               reduce using rule 47 (Codigo -> Bloco_EscreverSTDOUT .)


state 10

    (51) Codigo -> Bloco_Comentario .

    INT             reduce using rule 51 (Codigo -> Bloco_Comentario .)
    ID              reduce using rule 51 (Codigo -> Bloco_Comentario .)
    IF              reduce using rule 51 (Codigo -> Bloco_Comentario .)
    IFELSE          reduce using rule 51 (Codigo -> Bloco_Comentario .)
    WHILE           reduce using rule 51 (Codigo -> Bloco_Comentario .)
    STRUCTARRAY     reduce using rule 51 (Codigo -> Bloco_Comentario .)
    STDOUT          reduce using rule 51 (Codigo -> Bloco_Comentario .)
    COMMENT         reduce using rule 51 (Codigo -> Bloco_Comentario .)
    RETURN          reduce using rule 51 (Codigo -> Bloco_Comentario .)
    DEFINE          reduce using rule 51 (Codigo -> Bloco_Comentario .)
    CALL            reduce using rule 51 (Codigo -> Bloco_Comentario .)
    ARRAYNUM        reduce using rule 51 (Codigo -> Bloco_Comentario .)
    ARRAYID         reduce using rule 51 (Codigo -> Bloco_Comentario .)
    FOR             reduce using rule 51 (Codigo -> Bloco_Comentario .)
    $end            reduce using rule 51 (Codigo -> Bloco_Comentario .)
    }               reduce using rule 51 (Codigo -> Bloco_Comentario .)


state 11

    (53) Codigo -> Bloco_Return .

    INT             reduce using rule 53 (Codigo -> Bloco_Return .)
    ID              reduce using rule 53 (Codigo -> Bloco_Return .)
    IF              reduce using rule 53 (Codigo -> Bloco_Return .)
    IFELSE          reduce using rule 53 (Codigo -> Bloco_Return .)
    WHILE           reduce using rule 53 (Codigo -> Bloco_Return .)
    STRUCTARRAY     reduce using rule 53 (Codigo -> Bloco_Return .)
    STDOUT          reduce using rule 53 (Codigo -> Bloco_Return .)
    COMMENT         reduce using rule 53 (Codigo -> Bloco_Return .)
    RETURN          reduce using rule 53 (Codigo -> Bloco_Return .)
    DEFINE          reduce using rule 53 (Codigo -> Bloco_Return .)
    CALL            reduce using rule 53 (Codigo -> Bloco_Return .)
    ARRAYNUM        reduce using rule 53 (Codigo -> Bloco_Return .)
    ARRAYID         reduce using rule 53 (Codigo -> Bloco_Return .)
    FOR             reduce using rule 53 (Codigo -> Bloco_Return .)
    $end            reduce using rule 53 (Codigo -> Bloco_Return .)
    }               reduce using rule 53 (Codigo -> Bloco_Return .)


state 12

    (56) Codigo -> Bloco_DEFINEFUNC .

    INT             reduce using rule 56 (Codigo -> Bloco_DEFINEFUNC .)
    ID              reduce using rule 56 (Codigo -> Bloco_DEFINEFUNC .)
    IF              reduce using rule 56 (Codigo -> Bloco_DEFINEFUNC .)
    IFELSE          reduce using rule 56 (Codigo -> Bloco_DEFINEFUNC .)
    WHILE           reduce using rule 56 (Codigo -> Bloco_DEFINEFUNC .)
    STRUCTARRAY     reduce using rule 56 (Codigo -> Bloco_DEFINEFUNC .)
    STDOUT          reduce using rule 56 (Codigo -> Bloco_DEFINEFUNC .)
    COMMENT         reduce using rule 56 (Codigo -> Bloco_DEFINEFUNC .)
    RETURN          reduce using rule 56 (Codigo -> Bloco_DEFINEFUNC .)
    DEFINE          reduce using rule 56 (Codigo -> Bloco_DEFINEFUNC .)
    CALL            reduce using rule 56 (Codigo -> Bloco_DEFINEFUNC .)
    ARRAYNUM        reduce using rule 56 (Codigo -> Bloco_DEFINEFUNC .)
    ARRAYID         reduce using rule 56 (Codigo -> Bloco_DEFINEFUNC .)
    FOR             reduce using rule 56 (Codigo -> Bloco_DEFINEFUNC .)
    $end            reduce using rule 56 (Codigo -> Bloco_DEFINEFUNC .)
    }               reduce using rule 56 (Codigo -> Bloco_DEFINEFUNC .)


state 13

    (62) Codigo -> Bloco_CALLFUNC .

    INT             reduce using rule 62 (Codigo -> Bloco_CALLFUNC .)
    ID              reduce using rule 62 (Codigo -> Bloco_CALLFUNC .)
    IF              reduce using rule 62 (Codigo -> Bloco_CALLFUNC .)
    IFELSE          reduce using rule 62 (Codigo -> Bloco_CALLFUNC .)
    WHILE           reduce using rule 62 (Codigo -> Bloco_CALLFUNC .)
    STRUCTARRAY     reduce using rule 62 (Codigo -> Bloco_CALLFUNC .)
    STDOUT          reduce using rule 62 (Codigo -> Bloco_CALLFUNC .)
    COMMENT         reduce using rule 62 (Codigo -> Bloco_CALLFUNC .)
    RETURN          reduce using rule 62 (Codigo -> Bloco_CALLFUNC .)
    DEFINE          reduce using rule 62 (Codigo -> Bloco_CALLFUNC .)
    CALL            reduce using rule 62 (Codigo -> Bloco_CALLFUNC .)
    ARRAYNUM        reduce using rule 62 (Codigo -> Bloco_CALLFUNC .)
    ARRAYID         reduce using rule 62 (Codigo -> Bloco_CALLFUNC .)
    FOR             reduce using rule 62 (Codigo -> Bloco_CALLFUNC .)
    $end            reduce using rule 62 (Codigo -> Bloco_CALLFUNC .)
    }               reduce using rule 62 (Codigo -> Bloco_CALLFUNC .)


state 14

    (67) Codigo -> Array .

    INT             reduce using rule 67 (Codigo -> Array .)
    ID              reduce using rule 67 (Codigo -> Array .)
    IF              reduce using rule 67 (Codigo -> Array .)
    IFELSE          reduce using rule 67 (Codigo -> Array .)
    WHILE           reduce using rule 67 (Codigo -> Array .)
    STRUCTARRAY     reduce using rule 67 (Codigo -> Array .)
    STDOUT          reduce using rule 67 (Codigo -> Array .)
    COMMENT         reduce using rule 67 (Codigo -> Array .)
    RETURN          reduce using rule 67 (Codigo -> Array .)
    DEFINE          reduce using rule 67 (Codigo -> Array .)
    CALL            reduce using rule 67 (Codigo -> Array .)
    ARRAYNUM        reduce using rule 67 (Codigo -> Array .)
    ARRAYID         reduce using rule 67 (Codigo -> Array .)
    FOR             reduce using rule 67 (Codigo -> Array .)
    $end            reduce using rule 67 (Codigo -> Array .)
    }               reduce using rule 67 (Codigo -> Array .)


state 15

    (70) Codigo -> BlocoFOR .

    INT             reduce using rule 70 (Codigo -> BlocoFOR .)
    ID              reduce using rule 70 (Codigo -> BlocoFOR .)
    IF              reduce using rule 70 (Codigo -> BlocoFOR .)
    IFELSE          reduce using rule 70 (Codigo -> BlocoFOR .)
    WHILE           reduce using rule 70 (Codigo -> BlocoFOR .)
    STRUCTARRAY     reduce using rule 70 (Codigo -> BlocoFOR .)
    STDOUT          reduce using rule 70 (Codigo -> BlocoFOR .)
    COMMENT         reduce using rule 70 (Codigo -> BlocoFOR .)
    RETURN          reduce using rule 70 (Codigo -> BlocoFOR .)
    DEFINE          reduce using rule 70 (Codigo -> BlocoFOR .)
    CALL            reduce using rule 70 (Codigo -> BlocoFOR .)
    ARRAYNUM        reduce using rule 70 (Codigo -> BlocoFOR .)
    ARRAYID         reduce using rule 70 (Codigo -> BlocoFOR .)
    FOR             reduce using rule 70 (Codigo -> BlocoFOR .)
    $end            reduce using rule 70 (Codigo -> BlocoFOR .)
    }               reduce using rule 70 (Codigo -> BlocoFOR .)


state 16

    (5) Declaracao -> INT . ID ;
    (6) Declaracao -> INT . ID = Expressao ;
    (7) Declaracao -> INT . BlocoLerSTDIN
    (45) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (46) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;

    ID              shift and go to state 31
    STRUCTARRAY     shift and go to state 21

    BlocoLerSTDIN                  shift and go to state 32

state 17

    (9) Atribuicao -> ID . = Expressao ;
    (10) Atribuicao -> ID . = Bloco_CALLFUNC
    (45) BlocoLerSTDIN -> ID . = STDIN ( ) ;

    =               shift and go to state 33


state 18

    (24) BlocoIF -> IF . ( ListaCondicionais ) { BlocosCodigo }

    (               shift and go to state 34


state 19

    (25) BlocoIF -> IFELSE . ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }

    (               shift and go to state 35


state 20

    (43) BlocoWhileDo -> WHILE . ( ListaCondicionais ) DO { BlocosCodigo }

    (               shift and go to state 36


state 21

